DATE,OPEN,HIGH,LOW,CLOSE
12-03-2019,14.68,17.99,14.61,15.96
12-04-2019,16.38,16.4,14.12,14.8
12-05-2019,14.46,15.37,14.17,14.52
12-06-2019,14.37,14.47,13.19,13.62
12-09-2019,14.25,16.07,12.25,15.86
12-10-2019,15.8,16.9,14.93,15.68
12-11-2019,15.57,15.97,14.98,14.99
12-12-2019,14.94,15.55,13.6,13.94
12/13/2019,13.18,14.35,12.54,12.63
12/16/2019,12.47,12.53,11.71,12.14
12/17/2019,12.23,12.47,11.9,12.29
12/18/2019,12.24,12.7,11.93,12.58
12/19/2019,12.55,12.78,12.43,12.5
12/20/2019,12.55,12.61,12.04,12.51
12/23/2019,12.81,12.9,12.41,12.61
12/24/2019,12.65,12.84,12.56,12.67
12/26/2019,12.74,12.75,11.72,12.65
12/27/2019,12.61,13.72,11.89,13.43
12/30/2019,13.74,15.14,13.44,14.82
12/31/2019,14.84,15.39,13.75,13.78
01-02-2020,13.46,13.72,12.42,12.47
01-03-2020,15.01,16.2,13.13,14.02
01-06-2020,15.45,16.39,13.54,13.85
01-07-2020,13.84,14.46,13.39,13.79
01-08-2020,15.16,15.24,12.83,13.45
01-09-2020,12.95,13.24,12.53,12.54
01-10-2020,12.42,12.87,12.09,12.56
01/13/2020,12.84,13.09,12.32,12.32
01/14/2020,12.72,13.82,12.05,12.39
01/15/2020,12.79,12.83,11.95,12.42
01/16/2020,12.2,12.42,11.78,12.32
01/17/2020,12.21,12.48,11.75,12.1
01/21/2020,13.23,13.33,12.32,12.85
01/22/2020,12.45,13.01,12.31,12.91
01/23/2020,13.26,14.15,12.94,12.98
01/24/2020,12.75,15.98,12.62,14.56
01/27/2020,17.42,19.02,16.82,18.23
01/28/2020,16.94,18.03,15.69,16.28
01/29/2020,15.68,16.65,14.94,16.39
01/30/2020,17.82,18.39,15.3,15.49
01/31/2020,16.25,19.99,16.18,18.84
02-03-2020,18.64,18.88,17.1,17.97
02-04-2020,16.45,16.46,15.63,16.05
02-05-2020,16.29,16.32,15.02,15.15
02-06-2020,15.13,15.66,14.7,14.96
02-07-2020,15.07,16.16,14.81,15.47
02-10-2020,15.88,16.43,15.01,15.04
02-11-2020,14.91,15.27,14.38,15.18
02-12-2020,14.86,14.88,13.73,13.74
02/13/2020,14.43,15.44,14,14.15
02/14/2020,14.12,14.54,13.38,13.68
02/18/2020,14.98,15.49,14.53,14.83
02/19/2020,14.66,14.74,14.21,14.38
02/20/2020,14.54,17.21,14.49,15.56
02/21/2020,17.33,18.21,16.19,17.08
02/24/2020,22.25,26.35,22,25.03
02/25/2020,22.19,30.25,22.19,27.85
02/26/2020,26.63,29.57,24.76,27.56
02/27/2020,28.95,39.31,27.79,39.16
02/28/2020,42.02,49.48,39.37,40.11
03-02-2020,34.86,43.77,31.5,33.42
03-03-2020,33.64,41.06,24.93,36.82
03-04-2020,34.44,35.58,30.3,31.99
03-05-2020,33.61,42.84,33.54,39.62
03-06-2020,41.46,54.39,40.84,41.94
03-09-2020,41.94,62.12,41.94,54.46
03-10-2020,49.68,55.66,43.56,47.3
03-11-2020,52.24,55.82,49.98,53.9
03-12-2020,61.46,76.83,59.91,75.47
03/13/2020,71.31,77.57,55.17,57.83
03/16/2020,57.83,83.56,57.83,82.69
03/17/2020,82.69,84.83,70.37,75.91
03/18/2020,69.37,85.47,69.37,76.45
03/19/2020,80.62,84.26,68.57,72
03/20/2020,67.86,69.51,57.42,66.04
03/23/2020,74.08,76.74,60.46,61.59
03/24/2020,58.76,61.88,36.24,61.67
03/25/2020,61.44,68.86,58.03,63.95
03/26/2020,65.67,67.06,57.66,61
03/27/2020,64.95,69.1,61.8,65.54
03/30/2020,66.3,67.69,56.6,57.08
03/31/2020,56.69,58.75,50.88,53.54
04-01-2020,57.38,60.59,52.76,57.06
04-02-2020,54.46,57.24,50.45,50.91
04-03-2020,51.11,52.29,46.74,46.8
04-06-2020,44.17,45.73,43.45,45.24
04-07-2020,44.83,47.51,43.51,46.7
04-08-2020,45.9,47.28,42.53,43.35
04-09-2020,43,45.73,41.39,41.67
04/13/2020,44.6,45.04,41.17,41.17
04/14/2020,40.24,40.57,37.31,37.76
04/15/2020,39.4,43.23,39.34,40.84
04/16/2020,41.92,43.02,39.87,40.11
04/17/2020,39.5,40.26,37.63,38.15
04/20/2020,40.68,43.83,39.88,43.83
04/21/2020,44.28,47.77,43.77,45.41
04/22/2020,44.91,45.07,41.41,41.98
04/23/2020,41.3,42.47,39.06,41.38
04/24/2020,41.91,42.08,35.6,35.93
04/27/2020,36.29,36.44,32.51,33.29
04/28/2020,33.21,35.39,30.54,33.57
04/29/2020,32.48,33.19,30.71,31.23
04/30/2020,30.99,35.94,30.93,34.15
05-01-2020,38.17,39.57,36.59,37.19
05-04-2020,39.13,40.32,35.53,35.97
05-05-2020,34.82,36.22,31.95,33.61
05-06-2020,32.69,35.69,31.68,34.12
05-07-2020,32.12,32.28,30.37,31.44
05-08-2020,30.14,30.39,27.89,27.98
05-11-2020,28.46,31.46,26.97,27.57
05-12-2020,28.47,33.04,26,33.04
05/13/2020,32.74,37.42,30.77,35.28
05/14/2020,35.16,39.28,32.33,32.61
05/15/2020,32.5,35.13,31.04,31.89
05/18/2020,30.71,31.08,28.35,29.3
05/19/2020,28.73,30.74,28.37,30.53
05/20/2020,29.52,29.83,27.83,27.99
05/21/2020,28.97,30.2,27.67,29.53
05/22/2020,31.36,31.55,28.03,28.16
05/26/2020,27.72,28.58,27.18,28.01
05/27/2020,27.62,30.53,25.92,27.62
05/28/2020,27.82,29.89,27.43,28.59
05/29/2020,29.3,30.16,27.29,27.51
06-01-2020,28.94,30.6,28.11,28.23
06-02-2020,28.4,28.52,26.66,26.84
06-03-2020,26.75,26.98,25.04,25.66
06-04-2020,26.23,26.43,24.38,25.81
06-05-2020,24.79,25.09,23.54,24.52
06-08-2020,25.56,25.98,24.65,25.81
06-09-2020,25.93,27.7,25.71,27.57
06-10-2020,26.73,29.01,26.06,27.57
06-11-2020,30.45,42.58,29.49,40.79
06-12-2020,37.68,44.16,34.97,36.09
06/15/2020,44.09,44.44,34.28,34.4
06/16/2020,34.28,37.45,31.73,33.67
06/17/2020,33.28,35.17,32.25,33.47
06/18/2020,33.83,36.25,32.24,32.94
06/19/2020,32.07,35.12,30.4,35.12
06/22/2020,35.22,35.39,31.64,31.77
06/23/2020,31.71,31.71,29.26,31.37
06/24/2020,31.05,37.12,30.95,33.84
06/25/2020,36.59,36.93,31.59,32.22
06/26/2020,33.01,36.25,31.04,34.73
06/29/2020,35.05,36.31,31.78,31.78
06/30/2020,32.54,32.94,29.56,30.43
07-01-2020,30.96,31.76,28.2,28.62
07-02-2020,28.33,28.44,25.9,27.68
07-06-2020,27.76,28.33,24.92,27.94
07-07-2020,28.77,29.63,27.25,29.43
07-08-2020,28.95,30.2,27.24,28.08
07-09-2020,28.18,31.48,26.11,29.26
07-10-2020,30.86,30.91,27.13,27.29
07/13/2020,27.85,32.45,26.87,32.19
07/14/2020,31.14,33.67,29.21,29.52
07/15/2020,29.15,30.09,27.17,27.76
07/16/2020,28.41,29.29,26.98,28
07/17/2020,27.15,27.54,25.41,25.68
07/20/2020,26.94,27.08,24.35,24.46
07/21/2020,24.08,25.65,23.61,24.84
07/22/2020,24.56,26.26,24.13,24.32
07/23/2020,23.97,26.95,23.6,26.08
07/24/2020,27.96,28.58,25.53,25.84
07/27/2020,26.6,26.94,24.55,24.74
07/28/2020,24.86,25.85,24.05,25.44
07/29/2020,25.16,25.42,23.73,24.1
07/30/2020,25.04,28.29,24.64,24.76
07/31/2020,24.79,26.41,23.55,24.46
08-03-2020,25.75,26.01,22.17,24.28
08-04-2020,24.01,24.76,22.92,23.76
08-05-2020,23.44,23.61,22.86,22.99
08-06-2020,23.03,24.11,20.97,22.65
08-07-2020,23.45,24.02,22.02,22.21
08-10-2020,22.88,23.52,21.46,22.13
08-11-2020,21.85,24.93,20.28,24.03
08-12-2020,22.82,22.88,21.54,22.28
08/13/2020,22.2,22.92,21.45,22.13
08/14/2020,22.27,23.55,21.79,22.05
08/17/2020,22.52,22.82,21.34,21.35
08/18/2020,21.69,22.55,21.18,21.51
08/19/2020,21.6,22.98,20.99,22.54
08/20/2020,24.1,24.6,22.37,22.72
08/21/2020,22.58,24.47,22.06,22.54
08/24/2020,22.87,23.18,21.25,22.37
08/25/2020,22.16,23.43,21.53,22.03
08/26/2020,22.14,23.27,20.92,23.27
08/27/2020,23.42,27.09,21.44,24.47
08/28/2020,24.59,26.3,22.64,22.96
08/31/2020,23.91,26.5,21.77,26.41
09-01-2020,25.86,26.59,25.02,26.12
09-02-2020,26.01,27.07,25.53,26.57
09-03-2020,26.28,35.94,25.66,33.6
09-04-2020,34.62,38.28,29.5,30.75
09-08-2020,30.61,35.93,30.52,31.46
09-09-2020,31.68,31.78,28.12,28.81
09-10-2020,28.67,30.56,27.59,29.71
09-11-2020,28.63,29.73,26.51,26.87
09/14/2020,25.86,26.79,25.38,25.85
09/15/2020,25.92,26,24.92,25.59
09/16/2020,25.31,26.59,24.84,26.04
09/17/2020,28.22,28.92,26.26,26.46
09/18/2020,26.65,28.1,25.28,25.83
09/21/2020,28.04,31.18,27.39,27.78
09/22/2020,28.61,28.78,26.48,26.86
09/23/2020,27.02,29.73,25.19,28.58
09/24/2020,29.54,30.49,27.94,28.51
09/25/2020,28.17,30.43,26.02,26.38
09/28/2020,27.15,27.19,24.9,26.19
09/29/2020,26.81,27.43,25.98,26.27
09/30/2020,26.69,27.12,25.06,26.37
10-01-2020,25.78,27.11,25.33,26.7
10-02-2020,28.87,29.9,26.93,27.63
10-05-2020,29.52,29.69,27.27,27.96
10-06-2020,28.05,30,26.01,29.48
10-07-2020,29.26,29.76,27.94,28.06
10-08-2020,27.65,27.99,24.88,26.36
10-09-2020,26.2,26.22,24.03,25
10-12-2020,25.65,25.65,24.14,25.07
10/13/2020,25.67,26.93,25.16,26.07
10/14/2020,25.72,27.23,25.53,26.4
10/15/2020,27.1,29.06,26.82,26.97
10/16/2020,27.16,27.46,26.19,27.41
10/19/2020,27.36,29.69,27.04,29.18
10/20/2020,28.81,29.6,28.29,29.35
10/21/2020,29.12,30.55,28.37,28.65
10/22/2020,30.1,30.12,27.68,28.11
10/23/2020,28.47,28.67,27.26,27.55
10/26/2020,29.38,33.68,29.22,32.46
10/27/2020,32.04,33.77,31.85,33.35
10/28/2020,34.69,40.77,34.68,40.28
10/29/2020,38.8,41.16,35.63,37.59
10/30/2020,40.81,41.09,36.5,38.02
11-02-2020,38.57,38.78,36.13,37.13
11-03-2020,36.44,36.44,34.19,35.55
11-04-2020,36.79,36.85,28.03,29.57
11-05-2020,27.56,28.14,26.04,27.58
11-06-2020,27.87,29.44,24.56,24.86
11-09-2020,24.8,25.82,22.41,25.75
11-10-2020,25.36,26.77,24.35,24.8
11-11-2020,25.01,25.12,22.57,23.45
11-12-2020,24.39,27.27,23.53,25.35
11/13/2020,24.94,25.03,22.74,23.1
11/16/2020,23.66,24.08,22.43,22.45
11/17/2020,22.84,24.09,22.34,22.71
11/18/2020,22.86,23.92,21.66,23.84
11/19/2020,23.62,24.52,22.56,23.11
11/20/2020,23.43,23.73,22.13,23.7
11/23/2020,23.66,23.96,22.45,22.66
11/24/2020,22.04,22.48,20.8,21.64
11/25/2020,21.65,22.5,21.13,21.25
11/27/2020,21.52,21.6,19.51,20.84
11/30/2020,22.64,22.89,20.48,20.57
12-01-2020,20.21,20.92,20,20.77
12-02-2020,21,21.25,20.04,21.17
12-03-2020,21.24,21.88,20.72,21.28
12-04-2020,21.05,21.15,19.97,20.79
12-07-2020,22.04,22.62,21.17,21.3
12-08-2020,21.65,22.25,20.52,20.68
12-09-2020,20.66,22.93,20.1,22.27
12-10-2020,22.12,23.46,21.53,22.52
12-11-2020,22.49,25.14,22.48,23.31
12/14/2020,22.67,24.82,21.95,24.72
12/15/2020,24,24.07,22.73,22.89
12/16/2020,22.51,23.67,22.29,22.5
12/17/2020,21.98,22.27,21.52,21.93
12/18/2020,22.15,23.77,21.57,21.57
12/21/2020,24.25,31.46,24.23,25.16
12/22/2020,25.24,25.56,23.53,24.23
12/23/2020,23.49,23.68,22.13,23.31
12/24/2020,22.47,22.83,21.39,21.53
12/28/2020,22.11,22.12,21.15,21.7
12/29/2020,21.61,23.72,20.99,23.08
12/30/2020,22.58,23.15,22.41,22.77
12/31/2020,22.99,23.25,21.24,22.75
01-04-2021,23.04,29.19,22.56,26.97
01-05-2021,26.94,28.6,24.8,25.34
01-06-2021,25.48,26.77,22.14,25.07
01-07-2021,23.67,23.91,22.25,22.37
01-08-2021,22.43,23.34,21.42,21.56
01-11-2021,23.31,24.81,23.23,24.08
01-12-2021,23.49,25.15,22.83,23.33
01/13/2021,23.07,24.18,21.92,22.21
01/14/2021,22.22,23.47,21.66,23.25
01/15/2021,23.52,25.8,23.08,24.34
01/19/2021,23.03,23.56,22.53,23.24
01/20/2021,22.82,22.86,21.37,21.58
01/21/2021,21.34,22.22,21.09,21.32
01/22/2021,22.24,23.73,21.27,21.91
01/25/2021,22.31,26.63,22.2,23.19
01/26/2021,23.91,23.94,22.55,23.02
01/27/2021,23.82,37.21,23.71,37.21
01/28/2021,33.25,36.29,27.39,30.21
01/29/2021,35.16,37.51,29.24,33.09
02-01-2021,31.45,33.96,29.03,30.24
02-02-2021,28.01,28.08,25.31,25.56
02-03-2021,24.59,25.43,22.91,22.91
02-04-2021,23.44,23.44,21.68,21.77
02-05-2021,21.99,22.16,20.86,20.87
02-08-2021,21.89,22.07,21.23,21.24
02-09-2021,21.57,22.26,20.65,21.63
02-10-2021,21.64,23.85,19.69,21.99
02-11-2021,22.09,23.25,21.11,21.25
02-12-2021,21.6,22.45,19.95,19.97
02/16/2021,21.13,22.46,20.88,21.46
02/17/2021,22.02,23.44,21.09,21.5
02/18/2021,21.98,24.23,21.8,22.49
02/19/2021,23.1,23.19,20.84,22.05
02/22/2021,24.46,25.09,21.96,23.45
02/23/2021,22.82,27.01,22.5,23.11
02/24/2021,23.76,25.04,21.31,21.34
02/25/2021,21.73,31.16,21.52,28.89
02/26/2021,28.73,30.82,25.23,27.95
03-01-2021,25.2,25.39,23.17,23.35
03-02-2021,23.58,24.6,22.8,24.1
03-03-2021,22.8,26.79,22.45,26.67
03-04-2021,26.52,31.9,24.93,28.57
03-05-2021,29.48,30.03,24.33,24.66
03-08-2021,27.61,28.39,24.07,25.47
03-09-2021,25.11,25.25,22.9,24.03
03-10-2021,23.76,23.87,22.38,22.56
03-11-2021,22.5,22.5,21.45,21.91
03-12-2021,22.57,22.99,20.63,20.69
03/15/2021,21.84,21.86,19.87,20.03
03/16/2021,20.14,20.31,19.33,19.79
03/17/2021,20.1,20.95,19.18,19.23
03/18/2021,18.95,22.6,18.95,21.58
03/19/2021,21.43,23.17,19.9,20.95
03/22/2021,21.91,22.29,18.87,18.88
03/23/2021,19.46,21.58,18.8,20.3
03/24/2021,20.64,21.49,19.3,21.2
03/25/2021,20.8,23.55,19.81,19.81
03/26/2021,19.32,21.49,18.68,18.86
03/29/2021,20.4,21.6,19.42,20.74
03/30/2021,20.76,21.75,19.47,19.61
03/31/2021,19.8,20.11,18.85,19.4
04-01-2021,18.6,18.64,17.29,17.33
04-05-2021,18.16,18.4,17.35,17.91
04-06-2021,18.07,18.3,17.37,18.12
04-07-2021,17.99,18.17,16.87,17.16
04-08-2021,16.92,17.36,16.55,16.95
04-09-2021,17.05,17.34,16.2,16.69
04-12-2021,17.43,17.91,16.81,16.91
04/13/2021,16.99,17.86,16.43,16.65
04/14/2021,16.71,17.69,15.38,16.99
04/15/2021,16.78,16.92,15.94,16.57
04/16/2021,16.65,16.88,16.05,16.25
04/19/2021,17.04,18.61,16.78,17.29
04/20/2021,17.36,19.7,17.24,18.68
04/21/2021,18.48,19.29,16.91,17.5
04/22/2021,17.28,19.9,16.99,18.71
04/23/2021,18.56,18.78,16.8,17.33
04/26/2021,17.94,18.17,16.87,17.64
04/27/2021,17.62,18.16,16.97,17.56
04/28/2021,17.47,17.84,16.67,17.28
04/29/2021,16.88,18.87,16.77,17.61
04/30/2021,17.67,19.25,17.64,18.61
05-03-2021,18.65,19.12,17.8,18.31
05-04-2021,18.16,21.85,18.11,19.48
05-05-2021,18.84,19.58,17.89,19.15
05-06-2021,18.41,20.6,18.21,18.39
05-07-2021,18.45,18.57,16.68,16.69
05-10-2021,17.34,19.75,17.07,19.66
05-11-2021,21.17,23.73,20.71,21.84
05-12-2021,22.42,28.38,21.66,27.59
05/13/2021,26.03,28.93,22.23,23.13
05/14/2021,21.77,22.1,18.66,18.81
05/17/2021,19.89,21.58,19.67,19.72
05/18/2021,18.89,21.45,18.81,21.34
05/19/2021,22.46,25.96,21.88,22.18
05/20/2021,22.33,23.5,20.19,20.67
05/21/2021,20.42,20.89,19.53,20.15
05/24/2021,20.5,20.51,18.38,18.4
05/25/2021,18.35,19.29,16.87,18.84
05/26/2021,18.37,18.92,17.35,17.36
05/27/2021,18.03,18.17,16.52,16.74
05/28/2021,16.8,16.86,15.9,16.76
06-01-2021,17.24,18.53,15.68,17.9
06-02-2021,17.86,18.31,16.74,17.48
06-03-2021,17.73,19.27,17.45,18.04
06-04-2021,18.09,18.42,16.18,16.42
06-07-2021,17.34,17.35,15.78,16.42
06-08-2021,16.58,17.75,15.15,17.07
06-09-2021,17.18,17.96,15.55,17.89
06-10-2021,18.18,18.29,16.01,16.1
06-11-2021,16.18,16.2,15.15,15.65
06/14/2021,16.04,17.04,15.04,16.39
06/15/2021,16.27,17.35,16.14,17.02
06/16/2021,16.99,19.11,16.42,18.15
06/17/2021,18.49,19.22,16.71,17.75
06/18/2021,16.96,21.04,16.92,20.7
06/21/2021,21.74,21.82,17.81,17.89
06/22/2021,17.91,18.32,15.76,16.66
06/23/2021,16.25,16.84,14.86,16.32
06/24/2021,15.99,16.05,14.19,15.97
06/25/2021,16.04,16.17,15.21,15.62
06/28/2021,16.07,16.46,15.39,15.76
06/29/2021,15.69,16.31,14.1,16.02
06/30/2021,16.18,17.31,15.58,15.83
07-01-2021,15.62,16.01,15.31,15.48
07-02-2021,15.53,15.54,14.25,15.07
07-06-2021,15.77,17.94,15.73,16.44
07-07-2021,16.43,17.64,16.08,16.2
07-08-2021,17.74,21.29,17.74,19
07-09-2021,17.88,18.13,16.08,16.18
07-12-2021,16.85,17.52,16.14,16.17
07/13/2021,16.39,17.23,15.94,17.12
07/14/2021,17.34,17.51,15.95,16.33
07/15/2021,16.7,18.09,16.56,17.01
07/16/2021,16.8,18.7,16.03,18.45
07/19/2021,19.61,25.09,19.27,22.5
07/20/2021,20.89,22.97,19.37,19.73
07/21/2021,19.73,19.82,17.81,17.91
07/22/2021,17.59,18.45,17.4,17.69
07/23/2021,16.98,17.48,16.33,17.2
07/26/2021,18.67,19.39,17.53,17.58
07/27/2021,18.62,20.44,18.25,19.36
07/28/2021,19.41,19.62,17.52,18.31
07/29/2021,17.91,18.01,17.19,17.7
07/30/2021,19.69,19.72,17.53,18.24
08-02-2021,18.16,19.87,17.99,19.46
08-03-2021,19.17,20.44,17.7,18.04
08-04-2021,18.23,18.9,17.67,17.97
08-05-2021,17.73,17.84,17.23,17.28
08-06-2021,17.46,17.5,16.14,16.15
08-09-2021,17.12,17.39,16.59,16.72
08-10-2021,16.82,17.05,16.34,16.79
08-11-2021,16.81,17.09,15.87,16.06
08-12-2021,16.33,16.42,15.49,15.59
08/13/2021,15.68,15.72,15.19,15.45
08/16/2021,17.05,17.71,16.02,16.12
08/17/2021,17.31,19.56,16.71,17.91
08/18/2021,17.56,21.64,17.31,21.57
08/19/2021,23.12,24.74,20.37,21.67
08/20/2021,22.74,23.9,18.18,18.56
08/23/2021,18.83,18.95,16.95,17.15
08/24/2021,16.96,17.51,16.94,17.22
08/25/2021,17.42,17.5,16.46,16.79
08/26/2021,17.46,19.27,17.16,18.84
08/27/2021,17.95,18.22,16.11,16.39
08/30/2021,16.77,16.8,15.98,16.19
08/31/2021,15.98,17.07,15.91,16.48
09-01-2021,16.06,16.71,15.68,16.11
09-02-2021,16.27,16.98,15.73,16.41
09-03-2021,16.27,17.06,16.08,16.41
09-07-2021,16.94,18.39,16.89,18.14
09-08-2021,18.97,19.64,17.78,17.96
09-09-2021,19.44,19.54,17.17,18.8
09-10-2021,17.94,21.13,16.99,20.95
09/13/2021,19.64,21.18,18.76,19.37
09/14/2021,19.58,20.47,18.39,19.46
09/15/2021,19.3,20.27,18.01,18.18
09/16/2021,18.41,19.76,17.65,18.69
09/17/2021,18.37,21.51,18.35,20.81
09/20/2021,24.25,28.79,23.9,25.71
09/21/2021,23.41,25.6,21.71,24.36
09/22/2021,22.72,23.4,20.75,20.87
09/23/2021,19.91,20.21,18.42,18.63
09/24/2021,19.33,20.41,17.63,17.75
09/27/2021,17.78,19.32,17.74,18.76
09/28/2021,19.74,24.82,19.71,23.25
09/29/2021,22.07,23.79,21.45,22.56
09/30/2021,21.48,24.71,20.6,23.14
10-01-2021,24.78,24.89,20.64,21.15
10-04-2021,22.9,24.58,21.88,22.96
10-05-2021,22.92,23.17,20.62,21.3
10-06-2021,22.95,24.4,20.99,21
10-07-2021,20.54,20.76,19.07,19.54
10-08-2021,19.46,19.94,18.2,18.77
10-11-2021,19.93,20.45,18.11,20
10-12-2021,20.62,20.81,18.97,19.85
10/13/2021,20.14,20.23,18.44,18.64
10/14/2021,18.01,18.08,16.8,16.86
10/15/2021,16.64,16.85,15.72,16.3
10/18/2021,17.29,17.93,16.27,16.31
10/19/2021,16.09,16.31,15.57,15.7
10/20/2021,15.82,15.89,15.29,15.49
10/21/2021,16.06,16.11,14.92,15.01
10/22/2021,15.35,16.39,14.84,15.43
10/25/2021,16.14,16.33,15.1,15.24
10/26/2021,15.02,16.71,14.9,15.98
10/27/2021,15.79,17.29,15.54,16.98
10/28/2021,17.06,17.16,16.23,16.53
